insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010050','01/01/2018',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010051','08/01/2018',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010052','15/01/2018',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010053','22/01/2018',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010054','29/01/2018',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010055','05/02/2018',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010056','12/02/2018',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010057','19/02/2018',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010058','26/02/2018',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010059','05/03/2018',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010060','12/03/2018',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010061','19/03/2018',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010062','26/03/2018',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010063','02/04/2018',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010064','09/04/2018',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010065','16/04/2018',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010066','23/04/2018',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010067','30/04/2018',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010068','07/05/2018',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010069','14/05/2018',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010070','21/05/2018',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010071','28/05/2018',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010072','04/06/2018',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010073','11/06/2018',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010074','18/06/2018',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010075','25/06/2018',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010076','02/07/2018',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010077','09/07/2018',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010078','16/07/2018',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010079','23/07/2018',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010080','30/07/2018',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010081','06/08/2018',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010082','13/08/2018',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010083','20/08/2018',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010084','27/08/2018',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010085','03/09/2018',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010086','10/09/2018',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010087','17/09/2018',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010088','24/09/2018',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010089','01/10/2018',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010090','08/10/2018',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010091','15/10/2018',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010092','22/10/2018',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010093','29/10/2018',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010094','05/11/2018',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010095','12/11/2018',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010096','19/11/2018',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010097','26/11/2018',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010098','03/12/2018',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010099','10/12/2018',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010100','17/12/2018',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010101','24/12/2018',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010102','31/12/2018',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010103','07/01/2019',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010104','14/01/2019',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010105','21/01/2019',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010106','28/01/2019',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010107','04/02/2019',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010108','11/02/2019',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010109','18/02/2019',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010110','25/02/2019',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010111','04/03/2019',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010112','11/03/2019',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010113','18/03/2019',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010114','25/03/2019',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010115','01/04/2019',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010116','08/04/2019',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010117','15/04/2019',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010118','22/04/2019',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010119','29/04/2019',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010120','06/05/2019',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010121','13/05/2019',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010122','20/05/2019',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010123','27/05/2019',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010124','03/06/2019',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010125','10/06/2019',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010126','17/06/2019',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010127','24/06/2019',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010128','01/07/2019',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010129','08/07/2019',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010130','15/07/2019',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010131','22/07/2019',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010132','29/07/2019',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010133','05/08/2019',1);
